
Pop Back

        163.71552686,  164.76544502,  165.81550196,  166.86569787,
        167.9160337 ,  168.96651108,  170.0171322 ,  171.06789974,
        172.11881675,  173.16988503,  174.2211034 ,  175.27247182,
        176.32399114,  177.37566302,  178.42748974,  179.47947417,
        180.53161964,  181.58392437,  182.63638782,  183.68901051,
        184.74179379,  185.79473976,  186.84785112,  187.90113111,
        188.95458336,  190.00821188,  191.06202097,  192.11601521,
        193.1701994 ,  194.22457862,  195.27915813,  196.33394341,
        197.38893721,  198.44414051,  199.4995553 ,  200.55518433,
        201.61103086,  202.66709309,  203.72337068,  204.77986456,
        205.83657669,  206.8935099 ,  207.95066778,  209.00801228,
        210.06162528,  211.11211608,  212.15998828,  213.20714146,
        214.25438876,  215.30173044,  216.34916766,  217.39670228,
        218.44433666,  219.49207341,  220.53991547,  221.58786596,
        222.63592825,  223.68410586,  224.73240247,  225.78082187,
        226.82936796,  227.87804339,  228.92684789,  229.97577919,
        231.02483379,  232.07400952,  233.12330536,  234.17272123,
        235.22225781,  236.27191644,  237.32169904,  238.37160798,
        239.42164602,  240.47181628,  241.52212219,  242.57256742,
        243.62315588,  244.6738894 ,  245.72476752,  246.77579071,
        247.82696024,  248.87827801,  249.9297465 ,  250.98136867,
        252.03314789,  253.0850879 ,  254.13719277,  255.18946685,
        256.24191475,  257.29454097,  258.34734558,  259.40032577,
        260.45347837,  261.50680173,  262.56029548,  263.61396024,
        264.66779753,  265.72180955,  266.77599912,  267.83036959,
        268.88492473,  269.93966871,  270.99460602,  272.04974146,
        273.10508012,  274.16062734,  275.2163887 ,  276.27237003,
        277.32857175,  278.38499539,  279.44164343,  280.49851914,
        281.55562648,  282.6129253 ,  283.6663667 ,  284.71658258,
        285.76458721,  286.81172757,  287.85896611,  288.90630395,
        289.95374294,  291.00128421,  292.04892581,  293.09666683,
        294.14450726,  295.19244779,  296.24048973,  297.28863488,
        298.33688543,  299.38524392]) * ms, [0.0 ms, 300.0 ms])>]

Pop Turn Right

[<SpikeTrain(array([], dtype=float64) * ms, [0.0 ms, 300.0 ms])>]

Pop Turn Left

[<SpikeTrain(array([   5.06718514,    6.2123412 ,    7.31957063,    8.40809001,
          9.4856394 ,   10.5561067 ,   11.62171714,   12.6838591 ,
         13.74345372,   14.80114144,   15.85738336,   16.91251047,
         17.96677334,   19.02036521,   20.0734273 ,   21.12607083,
         22.17838487,   23.23044181,   24.28230118,   25.33401239,
         26.38561681,   27.43714977,   28.48863961,   29.54010367,
         30.59155068,   31.6429888 ,   32.69442642,   33.74587204,
         34.79733427,   35.84882172,   36.90034303,   37.95190684,
         39.00352181,   40.05519649,   41.10693931,   42.15875782,
         43.21065221,   44.26261495,   45.31464108,   46.36672732,
         47.41887214,   48.47107522,   49.52333774,   50.57566183,
         51.62805076,   52.68050873,   53.7330401 ,   54.78564996,
         55.83834402,   56.89112846,   57.94400231,   58.99696424,
         60.05000801,   61.10312999,   62.15632873,   63.20960453,
         64.26295914,   65.31639477,   66.36991459,   67.42352247,
         68.47722309,   69.53102145,   70.58492295,   71.63893308,
         72.69305026,   73.74727422,   74.80159957,   75.85601998,
         76.91053137,   77.96513168,   79.01982074,   80.07460003,
         81.12947239,   82.18444172,   83.23951288,   84.29469144,
         85.34998364,   86.40539622,   87.46092991,   88.51658505,
         89.57236362,   90.62825988,   91.68426997,   92.74039216,
         93.79662664,   94.85297489,   95.90875397,   96.96312321,
         98.01622638,   99.06813605,  100.11917726,  101.17028403,
        102.22145415,  103.27268702,  104.32398343,  105.37534536,
        106.42676816,  107.47824921,  108.52978782,  109.58138424,
        110.63304008,  111.68475807,  112.73654189,  113.78839597,
        114.84032535,  115.89233253,  116.94441596,  117.99657566,
        119.04881312,  120.10113025,  121.15353008,  122.20600771,
        123.25856028,  124.31118658,  125.36388694,  126.41666285,
        127.46951692,  128.52245264,  129.57547419,  130.62858152,
        131.6817724 ,  132.73504632,  133.78840413,  134.84184807,
        135.8953815 ,  136.94900874,  138.00272764,  139.05653644,
        140.11043501,  141.16442445,  142.21850621,  143.27268288,
        144.32695785,  145.38132985,  146.43579714,  147.49035967,
        148.54501903,  149.59977823,  150.6546414 ,  151.70961355,
        152.76470019,  153.81990211,  154.87495896,  155.92980463,
        156.98438576,  158.03865545,  159.0925726 ,  160.14609434,
        161.19918389,  162.25180963,  163.30397758,  164.35568496,
        165.40693694,  166.45772295,  167.50835269,  168.55903889,
        169.60977621,  170.66056115,  171.71169296,  172.7630644 ,
        173.81457896,  174.86614444,  175.91767861,  176.96910885,
        178.02037116,  179.07154617,  180.12277158,  181.17405168,
        182.22539122,  183.27679545,  184.32827   ,  185.37981077,
        186.43141524,  187.48308193,  188.53481041,  189.58659517,
        190.63843241,  191.69032019,  192.74225801,  193.79424667,
        194.84628811,  195.89838543,  196.95054274,  198.00276444,
        199.05505571,  200.10742239,  201.15935104,  202.20997997,
        203.25998264,  204.30934054,  205.35804219,  206.40608565,
        207.45374108,  208.50141366,  209.54910728,  210.59682644,
        211.64457631,  212.69236255,  213.74019131,  214.78806801,
        215.83599791,  216.88397887,  217.9320031 ,  218.98006381,
        220.02815617,  221.07627713,  222.12442514,  223.17259989,
        224.22080216,  225.26903366,  226.31729707,  227.3655959 ,
        228.41393439,  229.4623169 ,  230.51074829,  231.55922962,
        232.60775307,  233.65631323,  234.70490692,  235.75353262,
        236.80219006,  237.85087981,  238.89960331,  239.94836246,
        240.99715937,  242.04599657,  243.0948772 ,  244.1438047 ,
        245.19278294,  246.24181259,  247.29089189,  248.34001257,
        249.38916912,  250.43835839,  251.48757905,  252.53683076,
        253.58611458,  254.63543282,  255.68478878,  256.73418657,
        257.78363088,  258.83312699,  259.88268048,  260.93229515,
        261.9819706 ,  263.03170249,  264.08148455,  265.13131277,
        266.18118451,  267.23109859,  268.28105491,  269.33105438,
        270.38109868,  271.43119051,  272.48133316,  273.5315307 ,
        274.58178705,  275.63210496,  276.68248262,  277.73291994,
        278.78340997,  279.83394811,  280.88453211,  281.93516161,
        282.98583773,  284.03656287,  285.08734043,  286.13817406,
        287.18906773,  288.24002592,  289.29105336,  290.34215449,
        291.39332802,  292.44457424,  293.49589424,  294.54728112,
        295.59872991,  296.65023758,  297.7018025 ,  298.75342465,
        299.80510523]) * ms, [0.0 ms, 300.0 ms])>]
